state,month,total_customers_out,State,total,x,y,abbr,name,fips,Total:,Population of one race:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:
Georgia,8,7243059,Georgia,10711908,7,6,GA,Georgia,13,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908
Georgia,9,5344518,Georgia,10711908,7,6,GA,Georgia,13,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908
Georgia,10,85763927,Georgia,10711908,7,6,GA,Georgia,13,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908
Georgia,11,7904675,Georgia,10711908,7,6,GA,Georgia,13,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908
Georgia,12,2677391,Georgia,10711908,7,6,GA,Georgia,13,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908
Florida,1,4090302,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,2,10018251,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,3,3929672,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,4,9300773,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,5,7749619,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,6,8455650,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,7,9943131,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,8,10697067,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,9,71289316,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,10,6898170,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,11,13941074,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Florida,12,6467898,Florida,21538187,7,7,FL,Florida,12,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072
Ohio,1,4601580,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,2,2175035,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,3,4427099,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,4,13764802,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,5,5542569,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,6,17719017,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,7,9565845,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,8,7202282,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,9,7971077,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,10,4206301,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,11,27910832,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
Ohio,12,11316702,Ohio,11799448,8,3,OH,Ohio,39,11799448,11118076,9080688,1478781,30720,298509,5034,224344,681372
District of Columbia,1,118192,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,2,173505,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,3,66744,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,4,99819,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,5,90036,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,6,282932,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,7,498450,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,8,132032,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,9,197725,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,10,65140,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,11,138855,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
District of Columbia,12,90713,District of Columbia,689545,8,4,DC,District of Columbia,11,689545,633468,273194,285810,3193,33545,432,37294,56077
North Carolina,1,6211300,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,2,13938129,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,3,2147404,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,4,19835771,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,5,9961868,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,6,4822569,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,7,7842203,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,8,29120245,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,9,3899293,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,10,39891015,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,11,6432027,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
North Carolina,12,3943935,North Carolina,10439388,8,5,NC,North Carolina,37,10439388,9727667,6488459,2140217,130032,343051,8518,617390,711721
South Carolina,1,2828223,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,2,4101208,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,3,1232728,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,4,15363020,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,5,4695688,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,6,3400525,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,7,2513085,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,8,3093394,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,9,1507295,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,10,20490293,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,11,3311654,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
South Carolina,12,2128105,South Carolina,5118425,8,6,SC,South Carolina,45,5118425,4820049,3243442,1280531,24303,90466,3431,177876,298376
Vermont,1,186565,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,2,1142839,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,3,319258,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,4,180951,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,5,368936,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,6,358954,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,7,533394,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,8,1302101,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,9,376565,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,10,525968,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,11,182342,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
Vermont,12,345884,Vermont,643077,9,1,VT,Vermont,50,643077,606051,577751,9034,2289,11549,181,5247,37026
New York,1,4647387,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,2,11467439,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,3,2894606,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,4,9726492,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,5,7850479,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,6,5526624,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,7,10518343,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,8,240192643,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,9,4298209,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,10,29328897,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,11,8829984,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
New York,12,10641918,New York,20201249,9,2,NY,New York,36,20201249,18433786,11143349,2986172,149690,1933127,10815,2210633,1767463
Pennsylvania,1,3446165,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,2,3041057,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,3,3417522,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,4,11047980,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,5,3386841,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,6,51412575,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,7,8723031,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,8,45855575,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,9,3502101,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,10,3597650,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,11,13986747,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Pennsylvania,12,7801329,Pennsylvania,13002700,9,3,PA,Pennsylvania,42,13002700,12228216,9750687,1423169,31052,510501,4276,508531,774484
Maryland,1,880166,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,2,1063071,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,3,702846,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,4,991832,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,5,924926,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,6,1895832,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,7,3993347,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,8,6755597,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,9,1875573,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,10,1023004,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,11,2055768,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
Maryland,12,1045671,Maryland,6177224,9,4,MD,Maryland,24,6177224,5695323,3007874,1820472,31845,420944,3247,410941,481901
New Hampshire,1,318720,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,2,2226659,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,3,1321144,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,4,485761,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,5,477211,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,6,437166,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,7,713233,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,8,7366739,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,9,516574,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,10,645585,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,11,541546,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
New Hampshire,12,5977437,New Hampshire,1377529,10,1,NH,New Hampshire,33,1377529,1299787,1216203,20127,3031,35871,453,24102,77742
Connecticut,1,519475,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,2,793856,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,3,270986,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,4,2914668,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,5,533645,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,6,691612,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,7,1116549,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,8,242496784,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,9,1064879,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,10,1430062,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,11,3444404,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
Connecticut,12,2892717,Connecticut,3605944,10,2,CT,Connecticut,9,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904
New Jersey,1,1644165,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,2,1672938,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,3,1075222,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,4,4280055,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,5,1362135,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,6,20830688,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,7,6167300,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,8,239845655,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,9,2459936,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,10,1969998,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,11,3443745,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
New Jersey,12,6448954,New Jersey,9288994,10,3,NJ,New Jersey,34,9288994,8385500,5112280,1219770,51186,950090,3533,1048641,903494
Delaware,1,190807,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,2,294201,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,3,146112,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,4,425626,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,5,114652,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,6,243607,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,7,342616,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,8,5667935,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,9,208240,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,10,190013,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,11,405371,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Delaware,12,572932,Delaware,989948,10,4,DE,Delaware,10,989948,913430,597763,218899,5148,42699,412,48509,76518
Maine,1,719651,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,2,3111186,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,3,2107439,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,4,50859554,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,5,1524577,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,6,1497266,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,7,1820870,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,8,9147361,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,9,4935917,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,10,4476756,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,11,2633124,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Maine,12,38275424,Maine,1362359,11,0,ME,Maine,23,1362359,1297649,1237041,25752,7885,16798,443,9730,64710
Massachusetts,1,993132,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,2,4687543,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,3,1513298,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,4,7953355,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,5,2502821,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,6,2059579,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,7,1789499,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,8,24967704,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,9,2696957,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,10,15647726,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,11,1962059,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Massachusetts,12,3793114,Massachusetts,7029917,11,1,MA,Massachusetts,25,7029917,6421050,4896037,494029,24018,507934,2301,496731,608867
Rhode Island,1,180500,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,2,2080785,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,3,170485,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,4,1109721,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,5,172460,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,6,181419,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,7,271402,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,8,11809866,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,9,759471,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,10,1692541,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,11,731878,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
Rhode Island,12,913119,Rhode Island,1097379,11,2,RI,Rhode Island,44,1097379,995585,782920,62168,7385,38961,536,103615,101794
